name,tempo,beats,chroma_stft,rmse,spec_cent,spec_bw,rolloff,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,label
Shania Twain - That Don't Impress Me Much (Official Music Video)-mqFLXayD6e8.mp3,125.0, 367, 0.41742467844404796, 0.07006266713142395,4360.189584499761, 4402.291675139317, 9419.175159990518, 0.08933136716898257,107.03028136529598,-25.79124848148255,45.95175117722967,-10.592654278228501,28.349146811214247,-22.68406887265381,16.082837283604032,-11.503888693038636,10.43384150145845,-11.752334676175082,7.9601518018040816,Country
Brantley Gilbert - One Hell Of An Amen (Official Music Video)-8IMn4c4MwM0.mp3,137.1951219512195, 413, 0.43717679560419037, 0.121314138174057,3219.7872276341855, 3568.635813965675, 6974.553359800901, 0.06402369442921901,141.64559496681176,-34.20890627978321,52.09774945748687,-11.612914155171309,26.671876611453484,-13.708286539049483,12.017078746861946,-3.572815788978316,6.48398702536096,-2.234231030568569,4.144827492799523,Country
Billy Ray Cyrus - Achy Breaky Heart (Official Music Video)-byQIPdHMpjc.mp3,122.28260869565217, 312, 0.5256085255899895, 0.054560337215662,2905.8986135907676, 3365.013229813376, 6011.770135843802, 0.06287963606786265,143.3469821567881,-33.305428383187824,28.844814391909058,-6.330473560386931,20.7276089322828,-4.5021334155886565,10.846790779068009,2.667672735385778,10.24600987939176,-1.8510596538665345,2.745222679340903,Country
Miranda Lambert - Kerosene (Video)-rB7ONnfIjaI.mp3,127.8409090909091, 359, 0.48012888917827257, 0.1782047599554062,2981.955627910901, 3279.7852178945527, 6276.622496444656, 0.06752611997992712,159.75089419185952,-55.727027269846864,51.11464982378724,-23.646096282314087,31.565357961215177,-14.259154166191951,21.00830828839252,-1.709686927480417,5.480224357974428,7.52300303006686,-1.9938630700719162,Country
LANCO - Greatest Love Story (Official Video)-aHl0tlUYDBI.mp3,148.02631578947367, 420, 0.4377956223188814, 0.11265061795711517,2083.2557949814113, 2771.0942469583592, 4109.217601919886, 0.04185883313396243,153.6125721401508,-9.991029857097589,22.697032744874978,3.683661877619081,16.249541226850685,1.0925562074038964,6.563733424197981,-2.364315324892986,5.52295946368306,0.07741725461392802,-2.4643230357841945,Country
Toby Keith - As Good As I Once Was-ldQrapQ4d0Y.mp3,119.68085106382979, 352, 0.4746243730705079, 0.05337446928024292,2883.322816134789, 3225.8527071310614, 5821.210594927708, 0.06779849967224165,153.00869656109376,-39.35494550144591,36.899984111868754,-8.964714806220568,29.649416527694196,-11.932307347485711,8.111745827017163,-5.806436412259751,6.00105602646368,-5.500353369188785,6.06777833815666,Country
Luke Bryan - That's My Kind Of Night (Official Music Video)-crCqWK3SmRo.mp3,110.29411764705883, 325, 0.4564701274685583, 0.06504590809345245,3200.224809281693, 3362.5315945321945, 6419.086276368807, 0.07483329691573833,134.34854440123502,-42.282628213793124,50.23679658803848,-3.34121015896079,23.901438481134946,-13.027472732961533,9.955605821469616,-3.61684159371805,13.40622501190662,-1.9359597488260019,0.09796458502043291,Country
Chris Young - I'm Comin' Over (Official Video)-hxcmik9Rs40.mp3,127.8409090909091, 382, 0.44868736557186795, 0.2551625072956085,2579.037054954411, 3059.1255669303036, 5315.6738859919415, 0.05186561861148969,157.5575955376675,-36.52788885292672,37.57731737075267,-5.713670862579583,30.771111657457986,-15.098218539237585,4.54253527231066,-1.7511130343093,5.887860494898184,-7.71853999535627,2.028676152783209,Country
Brooks And Dunn Neon Moon-nopBvlKfYgY.mp3,102.27272727272727, 305, 0.4274431367710845, 0.143671914935112,2348.9678863645368, 3070.6851861213745, 4839.3382244015165, 0.045556733212105946,160.95419938590715,-25.346654600630387,38.873930653324194,-4.851966596220823,31.340146539952343,-10.747071981727968,13.84274586566129,2.382354014465596,-1.5341449122962691,-4.059813792305217,0.27559436289532474,Country
George Strait - Troubadour (Official Music Video)-9jJf-p6RYvo.mp3,137.1951219512195, 362, 0.4726647166326048, 0.06223546713590622,2402.0870198869957, 3143.0862150367857, 5089.349251652791, 0.046170315943315374,162.7037783478571,-19.952698736150236,44.10934516425988,-2.92959391541131,26.864901073950456,-10.104067088520049,14.160029818710571,-1.1111857142353057,5.411726533454666,-7.090049941515581,2.5260247507300386,Country
Jamey Johnson - In Color-EYGwxf1gCC4.mp3,127.8409090909091, 381, 0.4554236304211394, 0.057548459619283676,2624.65395849035, 3305.8238848031847, 5378.96041345698, 0.04967830610037924,142.48277191873203,-6.4243018751610625,35.373309317200395,-3.362661291775672,28.293398890064132,-6.819908738060066,11.436189392859351,-0.4361579126108368,1.430028452204464,-7.129616113219636,-0.9835335070327561,Country
