name,tempo,beats,chroma_stft,rmse,spec_cent,spec_bw,rolloff,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,label
Tchaikovsky - Swan Lake - Scene - Part 1_8.mp3,137.1951219512195, 399, 0.3297813318178327, 0.0627991259098053,1559.3053492370823, 1825.0297039007419, 2884.405461157857, 0.044810510071625384,187.82337624224687,-33.39349986165563,10.805638977024055,9.237972783707699,1.316348503790367,-10.241368123103909,-2.0102140061206835,-2.899849156533418,-7.48196033192401,-3.3629749369278716,-5.847613604025998,Classical
Piotr Ilich Tchaikovsky - 1812 Overture (Finale).mp3,148.02631578947367, 375, 0.4010798724957785, 0.07416222989559174,1650.2792101319405, 1857.8630801640998, 3214.5289538397724, 0.04189688064781346,161.79836009464995,-22.841047713377545,13.00380590374096,1.4684641181808284,-1.8031464794827625,-0.057688963512869895,-4.4954906507492405,2.132706550991587,-6.807246076303102,-3.4211031870072843,-0.9161162564588952,Classical
Entry Of The Gladiators - Julius Fucik.mp3,114.79591836734694, 331, 0.37724007201648274, 0.07585752755403519,1774.1778177704284, 2014.0407305237684, 3253.6571906849963, 0.04649261525242949,190.32421259817016,-34.19083125238105,13.74195894192337,-1.5940680442407533,3.0926175232834856,-0.5489410386339157,-6.415987698345559,-2.1629806409771133,-6.165887156485164,-4.492944348151983,-1.9007292081587495,Classical
The Carnival of the Animals - The Aquarium.mp3,125.0, 324, 0.2751599868008194, 0.012113497592508793,1829.6280439089771, 2639.9928223783427, 3058.0937064503287, 0.042793319998838675,170.4147935141275,-2.423199603363493,7.854877211700965,-27.470103953728895,7.565572177290036,-8.360895231829305,-3.3187628975741728,-11.422444533333504,-11.955421197768874,-12.531998049390717,-14.597249299802657,Classical
Antonio Vivaldi-The Four Seasons-Summer.mp3,125.0, 359, 0.3241754824838775, 0.010457855649292469,1477.7377081443892, 1990.8734109326695, 2665.6017606364067, 0.03700608250992534,117.71159921684533,4.037465855343579,5.219720116782165,14.270388612655124,4.528108314086039,-1.1518599074021416,1.0759639986078755,4.745225728129684,4.840080119679153,3.2047374676330342,-0.3244711362021969,Classical
Handel - Sarabande.mp3,133.92857142857142, 398, 0.42454993138107794, 0.04351423680782318,878.6624658958543, 1268.6781702017315, 1569.5125474045983, 0.020409438699928895,182.00995557268362,24.027694159620665,1.7885351906703506,14.50976589444272,6.467012999329765,-2.605995268395013,-4.25016980841754,-1.2851954373714962,-0.7260941146234206,-1.81582435114932,-3.6758817622338316,Classical
Franz Liszt - Liebestraum - Love Dream.mp3,114.79591836734694, 339, 0.32570109464747227, 0.037635523825883865,996.1333415899189, 1286.2913090783663, 1707.173834143162, 0.0271144811788931,182.86057916648056,25.356188860933216,-14.12483755060941,-3.1158872447094996,-1.7188106682301447,-2.9219731800822815,-8.225962322345858,-10.318291341900217,-8.052717223596689,-9.492607756669676,-10.57627087549116,Classical
Horowitz (Chopin) Ballade in G Minor (HQ).mp3,132.51201923076923, 396, 0.34820947371172384, 0.046120740473270416,1442.741076203231, 2042.4591699530827, 3032.7761056622485, 0.02874837743485552,178.26204944442262,-4.078276349440335,32.456227065860304,3.8610880700007724,7.445806059064178,1.1699976176148832,-8.377069321885942,-0.832390486041085,-10.15424264375691,-2.358553051011387,-6.2762809587789965,Classical
Bach - Toccata och fuga - Best-of Classical Music.mp3,148.02631578947367, 418, 0.3910646831741888, 0.041980013251304626,1480.8719405205136, 1651.9207076468344, 2724.4520478047893, 0.04687529528377479,196.3270100466496,-42.18322304159552,15.16284223327696,3.9915501861790417,-1.6266629895343034,5.701713930168391,-5.272875610863109,1.5499162284360184,-1.9017093073770315,0.9628668194524902,-0.42102465352581414,Classical
Bach- minuet in G major.mp3,127.8409090909091, 195, 0.2973626562236291, 0.028094222769141197,1520.9431706978157, 1680.605215118794, 2687.3535364294844, 0.04345271431947699,178.77037668520458,-27.25819693756906,-0.44340614139882895,3.1190998159148355,-10.390801734013843,-16.816693550355915,-8.404791865663592,-3.181619159727294,-12.08662711166691,-7.458973558766138,-8.092467465978688,Classical
Franz von Suppé  - Light Cavalry - Overture.mp3,160.71428571428572, 483, 0.33931769570012454, 0.05090029165148735,1582.3046608930647, 1777.8022156180855, 2913.2676396954253, 0.04352071381881074,184.63132788293163,-28.210710775398574,14.454715599502869,-6.576850683853769,0.5085663593417138,-6.643797275270375,-9.631461937738381,-1.1447176388794469,-10.777394542716376,-0.3347283055584836,-7.917364557318483,Classical
Wagner - RIDE OF THE VALKYRIES - Furtwangler.mp3,101.33272058823529, 291, 0.3379373011714063, 0.1244562417268753,1984.8802551441759, 1817.414837042121, 3802.892282208422, 0.062041732425906215,183.89455050186817,-79.5568677838272,31.41892879814858,-12.753931560274278,-15.44786917198722,-0.0019154008705306968,-15.483249598261974,-2.8004403459517913,-11.634598274967528,-6.123065647629095,-6.6648071734637755,Classical
"Beethoven - 5th Piano Concerto 'Emperor' (Zimerman, Bernstein, Wiener Philharmoniker).mp3",130.8139534883721, 370, 0.36030388022174287, 0.06215321645140648,1621.7416093809268, 1653.5057828629365, 2981.0552893161885, 0.04554753236845224,184.719634691059,-37.086050174873904,2.731435262330459,-5.014135463304173,-7.100061714916687,3.009500658559884,-14.532251249653076,-4.028975004465712,-8.284018079437613,-5.830174713243523,0.34754922375944747,Classical
Adagio in G Minor (Albinoni).mp3,119.68085106382979, 355, 0.3470744016248776, 0.01478322222828865,1320.9035281777847, 1595.7483722403254, 2401.622959380185, 0.03596537450558485,192.09861678561006,-25.353885697009762,4.489133269540332,22.587906525567575,7.375292361997029,-0.19278386747745768,-2.2254546999637803,-1.275251402289605,-6.291653943440537,-1.2465057919079117,2.5350966324189494,Classical
Tchaikovsky - Swan Lake - III. Spanish Dance - Part 6_8.mp3,130.8139534883721, 305, 0.39269892200539064, 0.04631596431136131,2171.299839036692, 2636.6050924267465, 4353.526001697166, 0.04814419977217385,175.66827326798781,-35.80919447738761,26.230203141260834,-7.726065251292606,14.937584279607838,-11.825505941553796,-4.291587565608566,-4.164532007110673,-2.9801613926338444,-0.6206450554212964,-8.494872809594183,Classical
Flight Of The Bumblebee - Rimsky-Korsakov.mp3,160.71428571428572, 482, 0.36416762654593576, 0.036576610058546066,1269.2836505232344, 1574.8079887730294, 2245.4377703543496, 0.03145215815914613,187.4170900420634,-14.849031885169401,-3.65009279324254,6.551916593523153,-3.920108557185039,-2.511621107244852,-3.6869073249124207,-4.605816432541095,-7.567385541656432,-3.8443286966924024,-1.7618597641599698,Classical
Johannes Brahms - Hungarian Dance No. 5.mp3,144.23076923076923, 416, 0.3464833255336576, 0.13134320080280304,1662.0458218979911, 1773.9117199251612, 3313.0245059552026, 0.046031820799508176,192.88960364194386,-43.95128086884524,28.45336732507167,11.410807116080388,-1.1132833388139003,2.9161897846001104,-2.786556222293514,0.8208381547293802,-4.064348366164016,3.1532554498174363,-2.600988051893149,Classical
Sir Edward Elgar - Pomp and Circumstance March No.1.mp3,122.28260869565217, 353, 0.41915448641019154, 0.11636217683553696,1654.1953720110678, 1916.174405031869, 3312.341213113297, 0.03921289618022636,189.78743080152933,-46.74161609178521,40.496073240514264,8.871180567101675,10.68017451459296,6.023044988478253,-4.672760807694366,6.340912192217187,-9.605341122834075,0.7603765691247266,-4.481166678422449,Classical
Richard Strauss - Also Sprach Zarathustra _ 2001 Space Odyssey opening theme.mp3,152.02702702702703, 187, 0.44824817680244156, 0.06542939692735672,1369.1008323004953, 1834.9139807804675, 2666.949610189691, 0.03534396841481279,144.47433607811783,-1.9296566531052242,31.57866960980195,14.109837123364953,17.138056840378027,5.555323833668607,4.1657063285896205,5.768158177083785,-7.003766824134682,0.022261392220036987,-7.1273277514501,Classical
Mozart - Lacrimosa.mp3,104.16666666666667, 287, 0.29610362259102113, 0.04712466150522232,1175.551870393199, 1487.5948371258573, 2086.9735497155725, 0.02952637528887177,158.36723701419183,13.555535714639614,-0.1895108626491223,12.296575634032726,-1.2315989264015506,-11.695343538924984,-7.870466834174919,-1.1286299270781224,-7.901750251500195,-10.649435088660574,-1.9942473274263477,Classical
Beethoven - 6th Symphony - Pastoral.mp3,127.8409090909091, 372, 0.3543551822454018, 0.02976183034479618,1379.6482419374915, 1666.7883733767721, 2688.361523020858, 0.034820419206639606,179.9764523392238,-17.081936931228743,16.63924946727124,16.002610040628003,-2.4649255955822316,-4.813069794154556,-3.635132656695909,-3.9069677428173835,-6.058553969379682,-0.6067124200792269,-4.790880594732512,Classical
